"charity","country","adjustment","date"
"AMF","DRC",0.9336664337,2021-05-05
"AMF","Guinea",1.239,2021-05-05
"AMF","Togo",1.239,2021-05-05
"AMF","Uganda",1.239,2021-05-05
"AMF","Nigeria (PMI states)",0.9879710967,2021-05-05
"Deworm the World","Kenya",1.073,2021-05-05
"Deworm the World","Pakistan",1.073,2021-05-05
"Deworm the World","Lagos, Nigeria",1.073,2021-05-05
"Deworm the World","Oyo, Nigeria",1.073,2021-05-05
"Deworm the World","Ogun, Nigeria",1.073,2021-05-05
"Deworm the World","Rivers, Nigeria",1.073,2021-05-05
"END Fund","Ethiopia",1.213,2021-05-05
"END Fund","Angola",1.213,2021-05-05
"END Fund","DRC",1.213,2021-05-05
"END Fund","Rwanda",1.213,2021-05-05
"END Fund","Zimbabwe",1.213,2021-05-05
"SCI Foundation","Overall",1.073,2021-05-05
"SCI Foundation","Ethiopia",1.073,2021-05-05
"SCI Foundation","DRC",1.073,2021-05-05
"SCI Foundation","Madagascar",1.073,2021-05-05
"SCI Foundation","Tanzania",1.073,2021-05-05
"SCI Foundation","Cote d'Ivoire",1.073,2021-05-05
"SCI Foundation","Uganda",1.073,2021-05-05
"SCI Foundation","Liberia",1.073,2021-05-05
"SCI Foundation","Burundi",1.073,2021-05-05
"SCI Foundation","Zanzibar-Pemba",1.073,2021-05-05
"SCI Foundation","Zanzibar-Unguja",1.073,2021-05-05
"SCI Foundation","Sudan",1.073,2021-05-05
"SCI Foundation","Niger",1.073,2021-05-05
"SCI Foundation","Mauritania",1.073,2021-05-05
"SCI Foundation","Malawi",1.073,2021-05-05
"Sightsavers","Senegal",1.213,2021-05-05
"Sightsavers","Chad",1.213,2021-05-05
"Sightsavers","DRC",1.213,2021-05-05
"Sightsavers","West, Cameroon",1.213,2021-05-05
"Sightsavers","North, Cameroon",1.213,2021-05-05
"Sightsavers","Far-North, Cameroon",1.213,2021-05-05
"Sightsavers","East, Cameroon",1.213,2021-05-05
"Sightsavers","Adamoua, Cameroon",1.213,2021-05-05
"Sightsavers","Benue State",1.213,2021-05-05
"Sightsavers","Kebbi State",1.213,2021-05-05
"Sightsavers","Kogi State",1.213,2021-05-05
"Sightsavers","Kwara State",1.213,2021-05-05
"Sightsavers","Sokoto State",1.213,2021-05-05
"Sightsavers","Taraba State",1.213,2021-05-05
